Season,Part,Round,Date,Time,Venue,Attendance,Referee1,Referee2,Referee3,H_Team,A_Team,H_Team_ID,A_Team_ID,H_Score,A_Score,H_Q1,H_Q2,H_Q3,H_Q4,H_OT_1,H_OT_2,H_OT_3,H_OT_4,A_Q1,A_Q2,A_Q3,A_Q4,A_OT_1,A_OT_2,A_OT_3,A_OT_4,H_2FG_M,H_2FG_A,H_3FG_M,H_3FG_A,H_FT_M,H_FT_A,H_REB_O,H_REB_D,H_REB_T,H_ASS,H_ST,H_TO,H_BLC_FV,H_BLC_AG,H_FLS_CM,H_FLS_RV,H_PIR,A_2FG_A,A_2FG_M,A_3FG_A,A_3FG_M,A_FT_A,A_FT_M,A_REB_O,A_REB_D,A_REB_T,A_ASS,A_ST,A_TO,A_BLC_FV,A_BLC_AG,A_FLS_CM,A_FLS_RV,A_PIR
2021/22,REGULAR SEASON,Round 1,2021/09/30,19:00,SALLE GASTON MEDECIN,2151,HIERREZUELO DANIEL,JOVCIC MILIVOJE,CLIVAZ SEBASTIEN,AS Monaco,Panathinaikos OPAP Athens,MCO,PAN,75,63,22,16,18,19,,,,,15,13,16,19,,,,,18,42,9,21,12,17,9,30,39,18,6,7,4,5,17,16,88,23,50,4,19,5,10,17,26,43,8,2,8,5,4,18,17,61
2021/22,REGULAR SEASON,Round 1,2021/09/30,20:05,MENORA MIVTACHIM ARENA,10090,LAMONICA LUIGI,JIMENEZ BENJAMIN,KARDUM LUKA,Maccabi Playtika Tel Aviv,FC Bayern Munich,TEL,MUN,69,68,25,15,14,15,,,,,18,14,26,10,,,,,18,38,7,22,12,14,9,20,29,11,6,9,2,1,23,17,64,17,31,6,19,16,20,8,27,35,15,5,15,1,2,17,23,82
2021/22,REGULAR SEASON,Round 1,2021/09/30,20:30,MEDIOLANUM FORUM,3120,PEREZ MIGUEL ANGEL,JAVOR DAMIR,DIFALLAH MEHDI,AX Armani Exchange Milan,CSKA Moscow,MIL,CSK,84,74,21,23,18,22,,,,,29,16,14,15,,,,,23,39,8,21,14,20,4,28,32,15,7,10,1,0,23,19,90,16,36,8,29,18,20,11,28,39,13,4,11,0,1,19,23,79
2021/22,REGULAR SEASON,Round 1,2021/09/30,20:45,WIZINK CENTER,4050,LOTTERMOSER ROBERT,LATISEVS OLEGS,PATERNICO CARMELO,Real Madrid,Anadolu Efes Istanbul,MAD,IST,82,69,32,18,18,14,,,,,15,20,13,21,,,,,20,31,12,35,6,8,16,31,47,19,4,16,5,2,24,10,89,14,32,8,23,17,22,4,17,21,11,3,11,2,5,10,23,65
2021/22,REGULAR SEASON,Round 1,2021/10/01,18:00,BASKET HALL KAZAN,3021,RADOVIC SRETEN,MOGULKOC EMIN,KONSTANTINOVS KRISTAPS,UNICS Kazan,Zenit St Petersburg,UNK,DYR,69,70,22,11,16,20,,,,,18,15,18,19,,,,,20,38,7,20,8,15,7,19,26,16,9,10,0,0,21,18,69,17,29,8,28,12,13,12,28,40,11,5,18,0,0,18,21,78
2021/22,REGULAR SEASON,Round 1,2021/10/01,19:45,ULKER SPORTS AND EVENT HALL,1892,ROCHA FERNANDO,KOROMILAS ELIAS,BISSANG JOSEPH,Fenerbahce Beko Istanbul,Crvena Zvezda mts Belgrade,ULK,RED,61,57,18,10,17,16,,,,,15,11,11,20,,,,,20,40,4,18,9,14,9,23,32,18,14,10,7,1,16,20,86,19,38,5,23,4,5,15,27,42,15,6,21,1,7,20,16,51
2021/22,REGULAR SEASON,Round 1,2021/10/01,20:00,ASTROBALLE,4215,PUKLSASA,PANTHER ANNE,CORTES CARLOS,LDLC ASVEL Villeurbanne,Zalgiris Kaunas,ASV,ZAL,88,76,19,25,19,25,,,,,16,20,19,21,,,,,24,40,11,23,7,10,10,25,35,14,10,13,1,0,19,15,100,17,37,8,20,18,24,11,15,26,14,6,12,0,1,15,19,75
2021/22,REGULAR SEASON,Round 1,2021/10/01,20:00,PEACE AND FRIENDSHIP STADIUM,5780,BOLTAUZER MATEJ,HORDOV TOMISLAV ,PEERANDI RAIN,Olympiacos Piraeus,Bitci Baskonia Vitoria-Gasteiz,OLY,BAS,75,50,28,19,16,12,,,,,13,9,20,8,,,,,23,42,8,27,5,8,10,26,36,20,11,6,4,5,18,15,91,14,34,4,24,10,11,13,30,43,13,3,21,5,4,15,18,51
2021/22,REGULAR SEASON,Round 1,2021/10/01,21:00,PALAU BLAUGRANA,3049,BELOSEVIC ILIJA,NEDOVIC MILAN,THEPENIER HUGUES,FC Barcelona,ALBA Berlin,BAR,BER,96,64,28,22,13,33,,,,,15,14,17,18,,,,,25,41,14,21,4,6,11,30,41,28,4,14,4,2,18,13,127,17,42,8,27,6,10,14,13,27,16,5,8,2,4,13,18,59
2021/22,REGULAR SEASON,Round 2,2021/10/07,19:00,ZALGIRIO ARENA,10153,JAVOR DAMIR,KOROMILAS ELIAS,CICI GENTIAN,Zalgiris Kaunas,Zenit St Petersburg,ZAL,DYR,64,70,16,18,17,13,,,,,21,19,15,15,,,,,20,39,6,18,6,12,7,25,32,15,2,14,3,0,22,20,63,16,35,8,24,14,20,6,26,32,18,10,9,0,3,20,22,79
2021/22,REGULAR SEASON,Round 2,2021/10/07,20:00,OAKA Altion,5300,PEREZ MIGUEL ANGEL,VILIUS GYTIS,KOLJENSIC MILOS,Panathinaikos OPAP Athens,Fenerbahce Beko Istanbul,PAN,ULK,91,87,20,25,19,27,,,,,21,25,21,20,,,,,24,39,6,28,25,27,12,21,33,16,7,12,2,2,21,26,101,26,42,8,20,11,17,9,24,33,21,5,13,2,2,26,21,94
2021/22,REGULAR SEASON,Round 2,2021/10/07,20:05,MENORA MIVTACHIM ARENA,9891,BOLTAUZER MATEJ,ROSSI MICHELE,FOUFIS IOANNIS,Maccabi Playtika Tel Aviv,Crvena Zvezda mts Belgrade,TEL,RED,63,75,10,17,10,26,,,,,20,15,19,21,,,,,11,30,8,24,17,21,8,22,30,11,5,14,0,2,18,22,58,21,36,7,20,12,17,7,27,34,17,11,12,2,0,22,17,89
2021/22,REGULAR SEASON,Round 2,2021/10/07,20:30,AUDI DOME,3152,LATISEVS OLEGS,JOVCIC MILIVOJE,RACYS SAULIUS,FC Bayern Munich,FC Barcelona,MUN,BAR,72,80,15,18,14,25,,,,,16,28,19,17,,,,,22,36,7,19,7,10,8,11,19,14,9,16,2,0,25,18,64,18,27,9,18,17,21,7,15,22,18,10,18,0,2,19,25,94
2021/22,REGULAR SEASON,Round 2,2021/10/08,18:00,BASKET HALL KAZAN,3323,BELOSEVIC ILIJA,BALAK AMIT,DRAGOJEVIC IGOR,UNICS Kazan,AS Monaco,UNK,MCO,80,88,15,20,23,16,6.0,,,,18,21,11,24,14.0,,,,22,51,8,26,12,15,13,32,45,19,6,12,4,4,24,16,80,25,49,8,22,14,20,8,35,43,17,7,12,4,4,16,24,107
2021/22,REGULAR SEASON,Round 2,2021/10/08,19:30,SINAN ERDEM SPORTS HALL.,7412,GARCIA JUAN CARLOS,PETEK SASO,NIKOLIC UROS,Anadolu Efes Istanbul,CSKA Moscow,IST,CSK,96,100,21,25,22,28,,,,,26,25,28,21,,,,,21,36,11,29,21,25,10,21,31,16,5,10,1,1,25,25,101,17,32,12,27,30,37,11,25,36,21,5,10,1,1,25,25,115
2021/22,REGULAR SEASON,Round 2,2021/10/08,20:00,MERCEDES-BENZ ARENA,3277,LATISEVS OLEGS,LEZCANO LEANDRO,ALIAGA JORDI,ALBA Berlin,LDLC ASVEL Villeurbanne,BER,ASV,67,71,18,13,12,24,,,,,13,21,15,22,,,,,18,37,6,33,13,15,19,16,35,12,10,14,1,7,17,23,62,21,31,6,18,11,12,6,26,32,6,7,21,7,1,24,16,70
2021/22,REGULAR SEASON,Round 2,2021/10/08,20:00,PEACE AND FRIENDSHIP STADIUM,7235,RYZHYK BORYS,ROCHA FERNANDO,PASTUSIAK PIOTR,Olympiacos Piraeus,Real Madrid,OLY,MAD,74,68,13,22,19,20,,,,,10,26,16,16,,,,,20,34,8,27,10,17,11,24,35,15,4,13,2,6,19,21,73,21,37,3,24,17,18,12,24,36,18,8,13,6,2,21,19,81
2021/22,REGULAR SEASON,Round 2,2021/10/08,20:30,BUESA ARENA,7487,LOTTERMOSER ROBERT,MAJKIC MARIO ,KARDUM LUKA,Bitci Baskonia Vitoria-Gasteiz,AX Armani Exchange Milan,BAS,MIL,64,78,17,13,17,17,,,,,19,19,19,21,,,,,19,38,4,26,14,19,17,23,40,7,7,13,2,1,17,23,66,18,41,12,27,6,8,17,25,42,17,5,13,1,2,23,17,82
2021/22,REGULAR SEASON,Round 3,2021/10/12,18:00,BASKET HALL KAZAN,1033,JAVOR DAMIR,PASTUSIAK PIOTR,LAURINAVICIUS JURGIS,UNICS Kazan,FC Bayern Munich,UNK,MUN,73,70,12,14,19,28,,,,,19,18,13,20,,,,,18,34,9,19,10,18,9,29,38,13,8,17,2,3,16,19,83,9,25,14,34,10,11,8,18,26,12,7,11,3,2,19,16,65
2021/22,REGULAR SEASON,Round 3,2021/10/12,19:00,MEGASPORT ARENA,2027,BELOSEVIC ILIJA,NEDOVIC MILAN,BISSANG JOSEPH,CSKA Moscow,Zenit St Petersburg,CSK,DYR,77,67,21,15,23,18,,,,,14,17,21,15,,,,,25,45,5,18,12,16,13,22,35,17,8,8,1,3,21,21,90,18,33,7,16,10,19,8,21,29,12,3,16,3,1,21,21,64
2021/22,REGULAR SEASON,Round 3,2021/10/12,20:00,ASTROBALLE,4677,RADOVIC SRETEN,TRAWICKI TOMASZ,BARTH BENJAMIN,LDLC ASVEL Villeurbanne,Anadolu Efes Istanbul,ASV,IST,75,73,20,15,18,22,,,,,25,24,13,11,,,,,22,41,6,14,13,16,5,21,26,20,11,15,0,0,20,20,87,18,31,9,24,10,15,8,24,32,13,8,20,0,0,20,20,73
2021/22,REGULAR SEASON,Round 3,2021/10/12,20:00,MERCEDES-BENZ ARENA,6176,HIERREZUELO DANIEL,ZAMOJSKI JAKUB,FOUFIS IOANNIS,ALBA Berlin,Fenerbahce Beko Istanbul,BER,ULK,84,70,18,9,30,27,,,,,19,16,18,17,,,,,21,37,10,27,12,12,7,24,31,21,12,9,3,0,16,15,108,18,37,7,23,13,19,13,26,39,20,5,17,0,3,16,16,73
2021/22,REGULAR SEASON,Round 3,2021/10/12,20:30,BUESA ARENA,7502,RYZHYK BORYS,ROCHA FERNANDO,PANTHER ANNE,Bitci Baskonia Vitoria-Gasteiz,Panathinaikos OPAP Athens,BAS,PAN,81,79,15,25,21,20,,,,,17,18,24,20,,,,,13,27,13,30,16,18,15,23,38,19,3,11,0,0,14,18,101,18,38,11,23,10,11,9,17,26,13,5,6,0,0,18,14,80
2021/22,REGULAR SEASON,Round 3,2021/10/12,20:30,MEDIOLANUM FORUM,3012,PUKLSASA,PEREZ EMILIO,HORDOV TOMISLAV,AX Armani Exchange Milan,Maccabi Playtika Tel Aviv,MIL,TEL,83,72,26,26,11,20,,,,,15,15,19,23,,,,,17,29,11,30,16,23,9,26,35,19,3,12,4,1,18,23,98,19,35,8,25,10,14,6,23,29,20,5,12,1,4,24,18,68
2021/22,REGULAR SEASON,Round 3,2021/10/13,19:00,STARK ARENA,7893,GARCIA JUAN CARLOS,MOGULKOC EMIN,VYKLICKY ROBERT,Crvena Zvezda mts Belgrade,Zalgiris Kaunas,RED,ZAL,73,61,13,16,17,27,,,,,14,13,15,19,,,,,22,40,5,21,14,19,14,23,37,17,6,7,1,2,17,22,91,14,33,9,22,6,6,9,21,30,13,5,14,2,1,22,16,58
2021/22,REGULAR SEASON,Round 3,2021/10/13,20:45,WIZINK CENTER,3087,LAMONICA LUIGI,KOWALSKI MARCIN,AMBROSOV MYKOLA,Real Madrid,AS Monaco,MAD,MCO,94,86,30,21,21,22,,,,,12,27,26,21,,,,,20,35,11,22,21,26,6,27,33,25,7,13,1,1,20,21,116,17,33,13,30,13,16,8,21,29,22,9,12,1,1,23,20,95
2021/22,REGULAR SEASON,Round 3,2021/10/13,21:00,PALAU BLAUGRANA,3086,DIFALLAH MEHDI,PATERNICO CARMELO,VILIUS GYTIS,FC Barcelona,Olympiacos Piraeus,BAR,OLY,79,78,10,17,28,12,12.0,,,,17,15,15,20,11.0,,,,20,42,5,24,24,26,12,30,42,16,9,12,3,2,26,22,88,19,43,6,26,22,26,12,29,41,11,3,12,2,3,22,26,76
2021/22,REGULAR SEASON,Round 4,2021/10/14,19:00,SIBUR ARENA,1682,PEREZ MIGUEL ANGEL,BOLTAUZER MATEJ,JURAS MARKO,Zenit St Petersburg,FC Bayern Munich,DYR,MUN,79,71,31,12,11,25,,,,,16,19,25,11,,,,,18,33,7,20,22,30,9,27,36,18,2,10,3,2,27,27,90,11,29,10,23,19,27,6,21,27,15,4,8,2,3,27,27,69
2021/22,REGULAR SEASON,Round 4,2021/10/14,19:45,ULKER SPORTS AND EVENT HALL,2639,PUKLSASA,JIMENEZ BENJAMIN,PITSILKAS VASSILIS,Fenerbahce Beko Istanbul,UNICS Kazan,ULK,UNK,80,41,21,23,17,19,,,,,8,14,5,14,,,,,24,38,8,21,8,11,12,33,45,16,9,18,6,1,16,17,108,11,38,5,27,4,8,16,14,30,8,12,17,1,6,17,16,15
2021/22,REGULAR SEASON,Round 4,2021/10/14,20:00,ASTROBALLE,4197,HIERREZUELO DANIEL,SILVA SERGIO,CICI GENTIAN,LDLC ASVEL Villeurbanne,Maccabi Playtika Tel Aviv,ASV,TEL,85,93,21,21,20,23,,,,,25,24,26,18,,,,,20,35,10,18,15,18,6,20,26,13,5,13,2,0,17,20,95,27,36,10,25,9,15,6,19,25,17,8,10,0,2,21,16,96
2021/22,REGULAR SEASON,Round 4,2021/10/14,20:00,MERCEDES-BENZ ARENA,3145,ROSSI MICHELE,NIKOLIC UROS,CLIVAZ SEBASTIEN,ALBA Berlin,Bitci Baskonia Vitoria-Gasteiz,BER,BAS,76,80,15,14,18,29,,,,,21,31,10,18,,,,,18,35,10,26,10,18,10,23,33,17,6,8,1,7,21,22,78,21,38,9,24,11,14,10,26,36,19,5,12,7,1,22,20,97
2021/22,REGULAR SEASON,Round 4,2021/10/15,19:00,MEGASPORT ARENA,2573,LOTTERMOSER ROBERT,BALAK AMIT,HALLIKO AARE,CSKA Moscow,Crvena Zvezda mts Belgrade,CSK,RED,78,76,17,25,15,21,,,,,21,21,15,19,,,,,20,34,9,25,11,13,10,19,29,16,4,10,6,2,13,19,95,24,38,8,22,4,5,10,20,30,17,5,13,2,6,19,13,76
2021/22,REGULAR SEASON,Round 4,2021/10/15,19:00,SALLE GASTON MEDECIN,3914,JAVOR DAMIR,KOROMILAS ELIAS,RADOJKOVIC JOSIP,AS Monaco,FC Barcelona,MCO,BAR,81,85,22,13,19,21,6.0,,,,12,19,25,19,10.0,,,,20,39,9,30,14,21,16,28,44,18,6,13,5,1,21,20,92,21,46,10,26,13,16,15,25,40,19,7,9,1,5,20,21,95
2021/22,REGULAR SEASON,Round 4,2021/10/15,20:00,PEACE AND FRIENDSHIP STADIUM,6835,LAMONICA LUIGI,OBRKNEZEVIC UROS ,SHEMMESH SEFFI,Olympiacos Piraeus,Zalgiris Kaunas,OLY,ZAL,83,68,12,24,27,20,,,,,23,16,10,19,,,,,17,38,14,28,7,14,15,26,41,15,4,9,5,1,16,21,101,16,33,7,24,15,19,10,23,33,18,3,12,1,5,21,16,63
2021/22,REGULAR SEASON,Round 4,2021/10/15,20:30,MEDIOLANUM FORUM,4516,RYZHYK BORYS,BELOSEVIC ILIJA,LEZCANO LEANDRO,AX Armani Exchange Milan,Anadolu Efes Istanbul,MIL,IST,75,71,16,26,21,12,,,,,21,15,13,22,,,,,13,32,14,33,7,10,10,22,32,22,10,10,2,3,22,10,75,15,27,8,26,17,20,6,26,32,15,5,15,3,2,10,21,87
2021/22,REGULAR SEASON,Round 4,2021/10/15,21:00,WIZINK CENTER,4326,RADOVIC SRETEN,PETEK SASO,THEPENIER HUGUES,Real Madrid,Panathinaikos OPAP Athens,MAD,PAN,88,65,30,12,20,26,,,,,18,12,20,15,,,,,20,38,10,25,18,23,13,29,42,21,10,15,2,3,21,24,110,11,36,9,20,16,17,8,21,29,12,4,19,3,2,24,21,52
2021/22,REGULAR SEASON,Round 5,2021/10/21,19:00,SINAN ERDEM SPORTS HALL.,4792,LOTTERMOSER ROBERT,PEREZ EMILIO,KOWALSKI MARCIN,Anadolu Efes Istanbul,UNICS Kazan,IST,UNK,71,68,18,14,15,24,,,,,22,15,14,17,,,,,18,36,8,24,11,13,11,25,36,13,10,13,2,0,12,18,89,15,35,9,22,11,15,8,24,32,14,8,14,0,2,18,12,63
2021/22,REGULAR SEASON,Round 5,2021/10/21,19:00,ZALGIRIO ARENA,9057,BELOSEVIC ILIJA,LEZCANO LEANDRO,RADOJKOVIC JOSIP,Zalgiris Kaunas,FC Bayern Munich,ZAL,MUN,73,75,24,15,16,18,,,,,13,14,25,23,,,,,13,29,9,29,20,27,16,28,44,14,2,13,2,1,25,25,78,21,42,6,21,15,24,11,20,31,16,7,5,1,2,25,25,78
2021/22,REGULAR SEASON,Round 5,2021/10/21,20:05,MENORA MIVTACHIM ARENA,9883,GARCIA JUAN CARLOS,RACYS SAULIUS,PATERNICO CARMELO,Maccabi Playtika Tel Aviv,Panathinaikos OPAP Athens,TEL,PAN,77,73,19,14,22,22,,,,,13,10,17,33,,,,,23,40,6,20,13,18,7,35,42,15,7,15,2,3,18,18,89,12,32,14,32,7,10,5,27,32,14,9,11,3,2,18,17,76
2021/22,REGULAR SEASON,Round 5,2021/10/21,20:30,MEDIOLANUM FORUM,3172,JIMENEZ BENJAMIN,NIKOLIC UROS,PETEK SASO,AX Armani Exchange Milan,LDLC ASVEL Villeurbanne,MIL,ASV,73,72,14,12,25,22,,,,,17,23,11,21,,,,,16,33,9,27,14,19,12,21,33,16,4,11,0,1,20,21,75,14,31,12,26,8,12,7,25,32,11,6,14,1,0,21,20,72
2021/22,REGULAR SEASON,Round 5,2021/10/21,21:00,WIZINK CENTER,6595,JAVOR DAMIR,PANTHER ANNE,NEDOVIC MILAN,Real Madrid,Fenerbahce Beko Istanbul,MAD,ULK,70,69,10,25,15,20,,,,,15,26,11,17,,,,,10,23,13,36,11,14,14,21,35,13,6,17,2,2,18,17,67,23,42,6,15,5,9,7,23,30,17,8,13,2,2,17,18,80
2021/22,REGULAR SEASON,Round 5,2021/10/22,19:00,MEGASPORT ARENA,3018,HIERREZUELO DANIEL,HORDOV TOMISLAV ,ZAMOJSKI JAKUB,CSKA Moscow,Olympiacos Piraeus,CSK,OLY,88,82,20,28,18,22,,,,,25,13,21,23,,,,,20,36,11,28,15,17,10,13,23,16,8,7,0,6,20,18,85,20,28,9,21,15,19,8,23,31,16,4,14,6,0,18,19,102
2021/22,REGULAR SEASON,Round 5,2021/10/22,19:00,ALEKSANDAR NIKOLIC HALL,4658,PEREZ MIGUEL ANGEL,PEERANDI RAIN,SILVA SERGIO,Crvena Zvezda mts Belgrade,ALBA Berlin,RED,BER,63,78,10,15,21,17,,,,,12,26,20,20,,,,,19,34,6,25,7,15,18,18,36,14,4,14,4,3,21,16,57,20,37,11,27,5,6,15,18,33,17,8,9,3,4,16,20,96
2021/22,REGULAR SEASON,Round 5,2021/10/22,20:30,BUESA ARENA,7423,BOLTAUZER MATEJ,JOVCIC MILIVOJE,VYKLICKY ROBERT,Bitci Baskonia Vitoria-Gasteiz,AS Monaco,BAS,MCO,78,66,21,17,22,18,,,,,20,15,11,20,,,,,27,41,4,20,12,14,10,30,40,18,2,11,3,3,21,18,92,23,45,3,26,11,19,18,19,37,11,5,7,3,3,19,21,61
2021/22,REGULAR SEASON,Round 5,2021/10/22,21:00,PALAU BLAUGRANA,4481,LAMONICA LUIGI,MOGULKOC EMIN,MAJKIC MARIO,FC Barcelona,Zenit St Petersburg,BAR,DYR,84,58,20,24,22,18,,,,,19,8,14,17,,,,,27,46,8,19,6,8,11,22,33,15,9,9,1,1,22,17,95,19,40,2,10,14,20,10,20,30,9,7,17,1,1,18,22,56
2021/22,REGULAR SEASON,Round 6,2021/10/26,19:00,SALLE GASTON MEDECIN,3119,PUKLSASA,PEREZ EMILIO,ROSSI MICHELE,AS Monaco,Crvena Zvezda mts Belgrade,MCO,RED,70,62,21,20,15,14,,,,,12,24,17,9,,,,,21,40,6,26,10,13,15,24,39,15,10,17,1,0,16,22,82,21,29,3,21,11,14,3,23,26,14,7,19,0,1,22,15,53
2021/22,REGULAR SEASON,Round 6,2021/10/26,19:45,ULKER SPORTS AND EVENT HALL,5132,LOTTERMOSER ROBERT,HORDOV TOMISLAV ,PETEK SASO,Fenerbahce Beko Istanbul,FC Barcelona,ULK,BAR,74,76,20,9,19,26,,,,,15,20,14,27,,,,,21,35,6,20,14,19,7,18,25,21,12,14,0,0,27,21,79,19,31,5,21,23,27,11,25,36,16,11,18,0,0,21,27,95
2021/22,REGULAR SEASON,Round 6,2021/10/26,20:00,PEACE AND FRIENDSHIP STADIUM,6756,BOLTAUZER MATEJ,TRAWICKI TOMASZ,RADOJKOVIC JOSIP,Olympiacos Piraeus,ALBA Berlin,OLY,BER,87,83,27,25,19,16,,,,,19,23,17,24,,,,,23,35,9,23,14,17,10,18,28,20,11,15,1,2,18,22,105,22,40,10,27,9,12,16,20,36,24,8,16,2,1,22,18,94
2021/22,REGULAR SEASON,Round 6,2021/10/26,20:05,MENORA MIVTACHIM ARENA,9745,JAVOR DAMIR,ALIAGA JORDI,KONSTANTINOVS KRISTAPS,Maccabi Playtika Tel Aviv,Zalgiris Kaunas,TEL,ZAL,76,62,16,23,19,18,,,,,20,10,16,16,,,,,26,50,4,19,12,14,12,27,39,19,8,10,2,2,12,21,100,16,36,7,26,9,9,9,26,35,14,6,15,2,2,21,12,54
2021/22,REGULAR SEASON,Round 6,2021/10/26,20:45,AUDI DOME,3677,RADOVIC SRETEN,GARCIA JUAN CARLOS,RACYS SAULIUS,FC Bayern Munich,AX Armani Exchange Milan,MUN,MIL,83,77,21,18,20,24,,,,,24,15,15,23,,,,,15,33,10,26,23,24,11,22,33,9,7,9,2,3,24,21,84,25,34,3,19,18,25,7,23,30,18,2,12,3,2,21,24,87
2021/22,REGULAR SEASON,Round 6,2021/10/27,18:00,BASKET HALL KAZAN,1023,BELOSEVIC ILIJA,ZAMOJSKI JAKUB,KOLJENSIC MILOS,UNICS Kazan,Bitci Baskonia Vitoria-Gasteiz,UNK,BAS,83,69,24,24,18,17,,,,,17,6,21,25,,,,,24,40,10,28,5,10,15,26,41,22,13,17,2,2,23,13,93,18,44,7,23,12,16,17,23,40,12,3,16,2,2,13,23,72
2021/22,REGULAR SEASON,Round 6,2021/10/27,19:00,YUBILEYNY SPORTS PALACE,1911,JOVCIC MILIVOJE,PATERNICO CARMELO,KOROMILAS ELIAS,Zenit St Petersburg,Real Madrid,DYR,MAD,68,75,13,27,17,11,,,,,22,17,20,16,,,,,18,30,10,28,2,8,10,21,31,15,2,16,1,3,25,21,58,18,34,8,17,15,24,6,20,26,18,12,11,3,1,21,24,91
2021/22,REGULAR SEASON,Round 6,2021/10/27,20:00,ASTROBALLE,5560,PANTHER ANNE,MOGULKOC EMIN,MAJKIC MARIO,LDLC ASVEL Villeurbanne,CSKA Moscow,ASV,CSK,70,68,26,13,14,17,,,,,13,17,26,12,,,,,24,45,5,26,7,13,18,32,50,14,3,12,1,2,20,16,72,24,44,5,24,5,11,10,23,33,9,4,7,2,1,16,20,67
2021/22,REGULAR SEASON,Round 6,2021/10/27,20:00,OAKA Altion,6198,LATISEVS OLEGS,JIMENEZ BENJAMIN,KARDUM LUKA,Panathinaikos OPAP Athens,Anadolu Efes Istanbul,PAN,IST,95,69,22,30,26,17,,,,,13,22,20,14,,,,,20,30,15,33,10,10,7,35,42,20,4,13,6,0,25,15,116,16,41,6,26,19,25,14,20,34,14,5,9,0,6,15,25,66
2021/22,REGULAR SEASON,Round 7,2021/10/28,20:00,MERCEDES-BENZ ARENA,4658,PUKLSASA,CORTES CARLOS,LAURINAVICIUS JURGIS,ALBA Berlin,FC Bayern Munich,BER,MUN,69,82,18,18,19,14,,,,,19,18,20,25,,,,,17,28,6,18,17,19,6,22,28,13,5,17,2,0,18,22,79,18,36,12,27,10,11,10,19,29,10,7,11,0,2,22,18,77
2021/22,REGULAR SEASON,Round 7,2021/10/28,20:00,PEACE AND FRIENDSHIP STADIUM,9459,LATISEVS OLEGS,VILIUS GYTIS,PEERANDI RAIN,Olympiacos Piraeus,Fenerbahce Beko Istanbul,OLY,ULK,67,65,19,26,10,12,,,,,14,20,19,12,,,,,15,25,10,32,7,8,3,29,32,20,6,11,2,1,15,18,85,20,41,5,22,10,12,9,27,36,15,6,9,1,2,18,15,69
2021/22,REGULAR SEASON,Round 7,2021/10/28,20:05,MENORA MIVTACHIM ARENA,10005,BOLTAUZER MATEJ,RADOVIC SRETEN,ROCHA FERNANDO,Maccabi Playtika Tel Aviv,FC Barcelona,TEL,BAR,85,68,31,25,9,20,,,,,18,18,18,14,,,,,25,45,8,19,11,15,9,21,30,20,9,8,1,0,18,18,102,14,31,9,23,13,14,7,23,30,13,4,18,0,1,18,18,64
2021/22,REGULAR SEASON,Round 7,2021/10/28,20:30,MEDIOLANUM FORUM,3384,JAVOR DAMIR,DIFALLAH MEHDI,PITSILKAS VASSILIS,AX Armani Exchange Milan,Crvena Zvezda mts Belgrade,MIL,RED,79,62,24,19,19,17,,,,,6,21,23,12,,,,,17,32,11,28,12,17,13,21,34,20,9,10,2,1,21,21,96,18,33,4,21,14,17,11,19,30,13,6,16,1,2,21,21,59
2021/22,REGULAR SEASON,Round 7,2021/10/29,18:00,BASKET HALL KAZAN,2741,LAMONICA LUIGI,BISSANG JOSEPH,SHEMMESH SEFFI,UNICS Kazan,Real Madrid,UNK,MAD,65,58,14,21,14,16,,,,,11,23,17,7,,,,,20,31,6,24,7,11,6,28,34,19,14,16,1,1,20,12,75,19,36,4,22,8,13,11,24,35,17,13,19,1,1,12,20,72
2021/22,REGULAR SEASON,Round 7,2021/10/29,19:00,YUBILEYNY SPORTS PALACE,1487,LOTTERMOSER ROBERT,HORDOV TOMISLAV ,OBRKNEZEVIC UROS,Zenit St Petersburg,Bitci Baskonia Vitoria-Gasteiz,DYR,BAS,83,54,21,24,20,18,,,,,23,7,7,17,,,,,15,34,14,31,11,13,16,36,52,22,1,12,6,4,17,16,109,15,42,5,17,9,15,6,21,27,12,5,7,4,6,16,17,45
2021/22,REGULAR SEASON,Round 7,2021/10/29,19:30,SINAN ERDEM SPORTS HALL.,5218,HIERREZUELO DANIEL,JOVCIC MILIVOJE,KOROMILAS ELIAS,Anadolu Efes Istanbul,Zalgiris Kaunas,IST,ZAL,94,60,24,20,25,25,,,,,17,12,17,14,,,,,26,42,11,23,9,10,9,35,44,26,5,12,1,4,13,17,129,13,33,9,33,7,8,8,20,28,15,5,9,4,1,17,13,53
2021/22,REGULAR SEASON,Round 7,2021/10/29,20:00,SALLE GASTON MEDECIN,3976,PEREZ MIGUEL ANGEL,LEZCANO LEANDRO,CICI GENTIAN,AS Monaco,CSKA Moscow,MCO,CSK,97,80,13,26,28,30,,,,,25,27,12,16,,,,,26,40,9,23,18,25,6,23,29,16,11,12,4,1,20,21,110,18,37,10,26,14,19,11,24,35,18,5,21,1,4,21,20,73
2021/22,REGULAR SEASON,Round 7,2021/10/29,20:00,OAKA Altion,6151,RYZHYK BORYS,TRAWICKI TOMASZ,VYKLICKY ROBERT,Panathinaikos OPAP Athens,LDLC ASVEL Villeurbanne,PAN,ASV,70,84,18,20,16,16,,,,,24,19,15,26,,,,,18,32,5,19,19,21,7,22,29,14,5,19,5,4,16,21,75,25,48,10,21,4,5,10,22,32,12,12,14,4,5,21,16,85
